titulo,preco,marca,modelo,km,ano,tipo,pot_motor,kit_gnv,cor,combustivel,portas,cambio,direcao,municipio,url
CHEVROLET HATCH LTZ 1.0 12V TB FLEX AUT. 4P 2024 - 1340808332 | OLX,R$ 94.490,CHEVROLET,CHEVROLET HATCH LTZ 1.0 12V TB FLEX AUT. 4P,44450,2024,Hatch,1.0,Não,Vermelho,Flex,4 portas,Automático,Elétrica,Mogi das Cruzes,https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-2024-1-0-turbo-flex-ltz-automatico-1340808332
HYUNDAI HB20 COMFORT 1.0 FLEX 12V MEC. 2024 - 1356438867 | OLX,R$ 70.290,HYUNDAI,HYUNDAI HB20 COMFORT 1.0 FLEX 12V MEC.,47294,2024,Hatch,1.0,Não,Preto,Flex,4 portas,Manual,Elétrica,São Carlos,https://sp.olx.com.br/regiao-de-ribeirao-preto/autos-e-pecas/carros-vans-e-utilitarios/hyundai-hb20-2024-1-0-12v-flex-comfort-manual-1356438867
JEEP COMPASS LONG. T270 1.3 TB 4X2 FLEX AUT 2023 - 1358630014 | OLX,R$ 140.290,JEEP,JEEP COMPASS LONG. T270 1.3 TB 4X2 FLEX AUT,46699,2023,SUV,1.3,Não,Preto,Flex,4 portas,Automático,Elétrica,São Gonçalo,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/jeep-compass-2023-1-3-t270-turbo-flex-longitude-at6-1358630014
VOLKSWAGEN POLO 1.0 TSI FLEX 12V 5P 2024 - 1360769585 | OLX,R$ 75.990,VOLKSWAGEN,VOLKSWAGEN POLO 1.0 TSI FLEX 12V 5P,50991,2024,Hatch,1.0,Não,Branco,Flex,4 portas,Manual,Elétrica,São Gonçalo,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-polo-2024-1-0-mpi-manual-1360769585
HYUNDAI HB20 COMFORT 1.0 FLEX 12V MEC. 2023 - 1361587955 | OLX,R$ 69.690,HYUNDAI,HYUNDAI HB20 COMFORT 1.0 FLEX 12V MEC.,48100,2023,Hatch,1.0,Não,Preto,Flex,4 portas,Manual,Elétrica,Mogi das Cruzes,https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/hyundai-hb20-2023-1-0-12v-flex-comfort-manual-1361587955
VOLKSWAGEN VOYAGE 1.6 MSI FLEX 8V 4P 2020 - 1300287424 | OLX,R$ 45.900,VOLKSWAGEN,VOLKSWAGEN VOYAGE 1.6 MSI FLEX 8V 4P,64000,2020,Sedã,1.6,Não,Branco,Flex,4 portas,Manual,Hidráulica,Rio de Janeiro,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/vw-voyage-1-6-2020-1300287424
VOLKSWAGEN VIRTUS COMFORT. 200 TSI 1.0 FLEX 12V AUT 2021 - 1316065177 | OLX,R$ 76.900,VOLKSWAGEN,VOLKSWAGEN VIRTUS COMFORT. 200 TSI 1.0 FLEX 12V AUT,21260,2021,Sedã,1.0,Não,Cinza,Flex,4 portas,Automático,Elétrica,Rio de Janeiro,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/vw-virtus-confortline-tsi-1-0-flex-12v-automatico-1316065177
CHEVROLET PLUS LT 1.0 12V TB FLEX MEC. 4P 2024 - 1346145614 | OLX,R$ 77.390,CHEVROLET,CHEVROLET PLUS LT 1.0 12V TB FLEX MEC. 4P,44347,2024,Hatch,1.0,Não,Cinza,Flex,4 portas,Manual,Elétrica,São Gonçalo,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-2024-1-0-flex-plus-lt-manual-1346145614
CHEVROLET PLUS LT 1.0 12V TB FLEX MEC. 4P 2024 - 1350531297 | OLX,R$ 75.790,CHEVROLET,CHEVROLET PLUS LT 1.0 12V TB FLEX MEC. 4P,48421,2024,Hatch,1.0,Não,Prata,Flex,4 portas,Manual,Elétrica,São Carlos,https://sp.olx.com.br/regiao-de-ribeirao-preto/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-2024-1-0-flex-plus-lt-manual-1350531297
JEEP RENEGADE LONG. T270 1.3 TB 4X2 FLEX AUT. 2024 - 1355618822 | OLX,R$ 123.790,JEEP,JEEP RENEGADE LONG. T270 1.3 TB 4X2 FLEX AUT.,47407,2024,SUV,1.3,Não,Prata,Flex,4 portas,Automático,Elétrica,Mogi das Cruzes,https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/jeep-renegade-2024-1-3-t270-turbo-flex-longitude-at6-1355618822
VOLKSWAGEN POLO 1.0 TSI FLEX 12V 5P 2024 - 1355632801 | OLX,R$ 72.490,VOLKSWAGEN,VOLKSWAGEN POLO 1.0 TSI FLEX 12V 5P,60927,2024,Hatch,1.0,Não,Branco,Flex,4 portas,Manual,Elétrica,São Carlos,https://sp.olx.com.br/regiao-de-ribeirao-preto/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-polo-2024-1-0-mpi-manual-1355632801
FIAT 1.0 6V FLEX 2024 - 1361744198 | OLX,R$ 78.890,FIAT,FIAT 1.0 6V FLEX,43389,2024,Sedã,1.0,Não,Branco,Flex,4 portas,Manual,Elétrica,São Carlos,https://sp.olx.com.br/regiao-de-ribeirao-preto/autos-e-pecas/carros-vans-e-utilitarios/fiat-cronos-2024-1-0-firefly-flex-drive-manual-1361744198
CHEVROLET PLUS LT 1.0 12V TB FLEX MEC. 4P 2024 - 1361892877 | OLX,R$ 74.990,CHEVROLET,CHEVROLET PLUS LT 1.0 12V TB FLEX MEC. 4P,53416,2024,Hatch,1.0,Não,Prata,Flex,4 portas,Manual,Elétrica,Mogi das Cruzes,https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-2024-1-0-flex-plus-lt-manual-1361892877
HYUNDAI I30 2.0 16V 145CV 5P AUT. 2011 - 1284787363 | OLX,R$ 38.900,HYUNDAI,HYUNDAI I30 2.0 16V 145CV 5P AUT.,98247,2011,Hatch,2.0 - 2.9,Sim,Preto,Gasolina,4 portas,Automático,Hidráulica,Rio de Janeiro,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/hyundai-i30-automatico-com-gnv-1284787363
CHEVROLET SPIN LTZ 1.8 8V ECONO.FLEX 5P AUT. 2018 - 1300285519 | OLX,R$ 55.900,CHEVROLET,CHEVROLET SPIN LTZ 1.8 8V ECONO.FLEX 5P AUT.,78633,2018,Hidráulica,1.8,Não,Preto,Flex,4 portas,Automático,Hidráulica,Rio de Janeiro,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/spin-ltz-1-8-8v-econo-flex-5p-aut-1300285519
HYUNDAI HB20 SENSE 1.0 12V FLEX MEC. 2024 - 1349750108 | OLX,R$ 69.290,HYUNDAI,HYUNDAI HB20 SENSE 1.0 12V FLEX MEC.,49345,2024,Hatch,1.0,Não,Prata,Flex,4 portas,Manual,Elétrica,São Carlos,https://sp.olx.com.br/regiao-de-ribeirao-preto/autos-e-pecas/carros-vans-e-utilitarios/hyundai-hb20-2024-1-0-12v-flex-sense-plus-manual-1349750108
FIAT CRONOS DRIVE 1.3 8V FLEX 2024 - 1356447977 | OLX,R$ 84.290,FIAT,FIAT CRONOS DRIVE 1.3 8V FLEX,49708,2024,Sedã,1.3,Não,Prata,Flex,4 portas,Manual,Elétrica,Mogi das Cruzes,https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/fiat-cronos-2024-1-3-firefly-flex-drive-manual-1356447977
VOLKSWAGEN T-CROSS 1.0 TSI FLEX 12V 5P AUT. 2024 - 1357282575 | OLX,R$ 111.790,VOLKSWAGEN,VOLKSWAGEN T-CROSS 1.0 TSI FLEX 12V 5P AUT.,44434,2024,SUV,1.0,Não,Branco,Flex,4 portas,Automático,Elétrica,Mogi das Cruzes,https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-t-cross-2024-1-0-200-tsi-total-flex-automatico-1357282575
CHEVROLET TRACKER PREMIER 1.2 TURBO 12V FLEX AUT 2024 - 1357680474 | OLX,R$ 144.890,CHEVROLET,CHEVROLET TRACKER PREMIER 1.2 TURBO 12V FLEX AUT,8506,2024,SUV,1.2,Não,Preto,Flex,4 portas,Automático,Elétrica,São Gonçalo,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-tracker-2024-1-2-turbo-flex-premier-automatico-1357680474
HYUNDAI HB20 COMFORT 1.0 TB FLEX 12V AUT 2024 - 1358345761 | OLX,R$ 85.290,HYUNDAI,HYUNDAI HB20 COMFORT 1.0 TB FLEX 12V AUT,46156,2024,Hatch,1.0,Não,Cinza,Flex,4 portas,Automático,Elétrica,São Gonçalo,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/hyundai-hb20-2024-1-0-tgdi-flex-comfort-automatico-1358345761
CHEVROLET HATCH LT 1.0 12V FLEX MEC. 4P 2024 - 1359629108 | OLX,R$ 75.190,CHEVROLET,CHEVROLET HATCH LT 1.0 12V FLEX MEC. 4P,28047,2024,Hatch,1.0,Não,Branco,Flex,4 portas,Manual,Elétrica,São Gonçalo,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-2024-1-0-flex-lt-manual-1359629108
CHEVROLET TRACKER PREMIER 1.2 TURBO 12V FLEX AUT 2024 - 1360032943 | OLX,R$ 128.290,CHEVROLET,CHEVROLET TRACKER PREMIER 1.2 TURBO 12V FLEX AUT,44717,2024,SUV,1.2,Não,Branco,Flex,4 portas,Automático,Elétrica,São Carlos,https://sp.olx.com.br/regiao-de-ribeirao-preto/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-tracker-2024-1-2-turbo-flex-premier-automatico-1360032943
CHEVROLET PLUS LT 1.0 12V TB FLEX MEC. 4P 2024 - 1360085359 | OLX,R$ 75.990,CHEVROLET,CHEVROLET PLUS LT 1.0 12V TB FLEX MEC. 4P,49784,2024,Hatch,1.0,Não,Prata,Flex,4 portas,Manual,Elétrica,Mogi das Cruzes,https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-2024-1-0-flex-plus-lt-manual-1360085359
TOYOTA RAV4 2.0 4X2 16V AUT. 2014 - 1284036607 | OLX,R$ 81.900,TOYOTA,TOYOTA RAV4 2.0 4X2 16V AUT.,110000,2014,SUV,2.0 - 2.9,Não,Preto,Gasolina,4 portas,Automático,Hidráulica,Rio de Janeiro,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/toyota-rav-4-2-0-4x2-com-gnv-1284036607
TOYOTA ETIOS X PLUS 1.5 FLEX 16V 5P AUT. 2020 - 1284038023 | OLX,R$ 59.900,TOYOTA,TOYOTA ETIOS X PLUS 1.5 FLEX 16V 5P AUT.,49841,2020,Sedã,1.5,Não,Branco,Flex,4 portas,Automático,Elétrica,Rio de Janeiro,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/etios-x-plus-sedan-automatico-1284038023
KIA MOTORS SPORTAGE EX 2.0 16V/ 2.0 16V FLEX AUT. 2013 - 1300344917 | OLX,R$ 66.900,KIA MOTORS,KIA MOTORS SPORTAGE EX 2.0 16V/ 2.0 16V FLEX AUT.,100,2013,SUV,2.0 - 2.9,Sim,Branco,Gasolina,4 portas,Automático,Hidráulica,Rio de Janeiro,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/kia-sportage-ex-com-teto-solar-1300344917
CITROEN C4 CACTUS FEEL 1.6 16V FLEX AUT. 2023 - 1333279287 | OLX,R$ 84.990,CITROEN,CITROEN C4 CACTUS FEEL 1.6 16V FLEX AUT.,49506,2023,SUV,1.6,Não,Cinza,Flex,4 portas,Automático,Mecânica,Mogi das Cruzes,https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/citroen-c4-cactus-2023-1-6-vti-120-flex-feel-eat6-1333279287
CHEVROLET HATCH LT 1.0 12V FLEX MEC. 4P 2024 - 1345205936 | OLX,R$ 69.990,CHEVROLET,CHEVROLET HATCH LT 1.0 12V FLEX MEC. 4P,55757,2024,Hatch,1.0,Não,Branco,Flex,4 portas,Manual,Elétrica,São Carlos,https://sp.olx.com.br/regiao-de-ribeirao-preto/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-2024-1-0-flex-lt-manual-1345205936
MITSUBISHI PAJERO SPORT HPE 2.4 4X4 DIESEL AUT. 2010 - 1357422196 | OLX,R$ 59.900,MITSUBISHI,MITSUBISHI PAJERO SPORT HPE 2.4 4X4 DIESEL AUT.,0,2010,Perua,2.0 - 2.9,Não,Azul,Diesel,4 portas,Automático,5,Fortaleza,https://ce.olx.com.br/fortaleza-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/pajero-sport-hpe-2-4-4x4-diesel-aut-2010-2010-carro-extra-1357422196
CHEVROLET TRACKER LTZ 1.0 TURBO 12V FLEX AUT 2023 - 1359773762 | OLX,R$ 111.390,CHEVROLET,CHEVROLET TRACKER LTZ 1.0 TURBO 12V FLEX AUT,45115,2023,SUV,1.0,Não,Branco,Flex,4 portas,Automático,Elétrica,São Gonçalo,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-tracker-2023-1-0-turbo-flex-ltz-automatico-1359773762
CHEVROLET HATCH LT 1.0 12V FLEX MEC. 4P 2024 - 1360044284 | OLX,R$ 73.590,CHEVROLET,CHEVROLET HATCH LT 1.0 12V FLEX MEC. 4P,32561,2024,Hatch,1.0,Não,Prata,Flex,4 portas,Manual,Elétrica,São Gonçalo,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-2024-1-0-flex-lt-manual-1360044284
FIAT STRADA ENDURANCE 1.3 FLEX 8V CS 2024 - 1361737931 | OLX,R$ 83.590,FIAT,FIAT STRADA ENDURANCE 1.3 FLEX 8V CS,48586,2024,Pick-up,1.3,Não,Branco,Flex,2 portas,Manual,Elétrica,São Carlos,https://sp.olx.com.br/regiao-de-ribeirao-preto/autos-e-pecas/carros-vans-e-utilitarios/fiat-strada-2024-1-3-firefly-flex-endurance-cs-plus-manual-1361737931
HYUNDAI CRETA PULSE PLUS 1.6 16V FLEX AUT. 2020 - 1287114801 | OLX,R$ 87.900,HYUNDAI,HYUNDAI CRETA PULSE PLUS 1.6 16V FLEX AUT.,45502,2020,SUV,1.6,Sim,Prata,Flex,4 portas,Automático,5,Rio de Janeiro,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/creta-1-6-pulse-plus-1287114801
HYUNDAI HB20 COMFORT 1.0 FLEX 12V MEC. 2023 - 1319392667 | OLX,R$ 64.888,HYUNDAI,HYUNDAI HB20 COMFORT 1.0 FLEX 12V MEC.,47000,2023,Hatch,1.0,Não,Prata,Flex,4 portas,Manual,Elétrica,Niterói,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/hb20-1-0-confort-completo-2023-47000km-1-ano-de-garantia-marcus-1319392667
FIAT TORO FREEDOM 1.8 16V FLEX AUT. 2021 - 1323896848 | OLX,R$ 111.090,FIAT,FIAT TORO FREEDOM 1.8 16V FLEX AUT.,32640,2021,Pick-up,1.8,Não,Branco,Flex,4 portas,Automático,Elétrica,São Carlos,https://sp.olx.com.br/regiao-de-ribeirao-preto/autos-e-pecas/carros-vans-e-utilitarios/fiat-toro-2021-1-8-16v-evo-flex-freedom-at6-1323896848
CHEVROLET PLUS PREMIER 1.0 12V TB FLEX AUT. 4P 2022 - 1328831599 | OLX,R$ 89.900,CHEVROLET,CHEVROLET PLUS PREMIER 1.0 12V TB FLEX AUT. 4P,38000,2022,Sedã,1.0,Não,Prata,Flex,4 portas,Automático,,Conselheiro Lafaiete,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/onix-sedan-premier-1-0-turbo-1328831599
JEEP COMPASS LIMITED 2.0 4X4 DIESEL 16V AUT. 2019 - 1337746386 | OLX,R$ 127.900,JEEP,JEEP COMPASS LIMITED 2.0 4X4 DIESEL 16V AUT.,66000,2019,,2.0 - 2.9,Não,Vermelho,Diesel,4 portas,Automático,,Santos,https://sp.olx.com.br/baixada-santista-e-litoral-sul/autos-e-pecas/carros-vans-e-utilitarios/jeep-compass-2-0-16v-diesel-limited-4x4-automatico-1337746386
CHEVROLET HATCH PREMIER 1.0 12V TB FLEX AUT. 4P 2025 - 1356374993 | OLX,R$ 109.900,CHEVROLET,CHEVROLET HATCH PREMIER 1.0 12V TB FLEX AUT. 4P,2300,2025,Hatch,1.0,Não,Azul,Flex,4 portas,Automático,Elétrica,Florianópolis,https://sc.olx.com.br/florianopolis-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/onix-1-0-turbo-flex-premier-at-2025-apenas-2-300km-1356374993
VOLKSWAGEN T-CROSS 1.0 TSI FLEX 12V 5P AUT. 2024 - 1358104101 | OLX,R$ 111.790,VOLKSWAGEN,VOLKSWAGEN T-CROSS 1.0 TSI FLEX 12V 5P AUT.,44936,2024,SUV,1.0,Não,Branco,Flex,4 portas,Automático,Elétrica,Mogi das Cruzes,https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-t-cross-2024-1-0-200-tsi-total-flex-automatico-1358104101
VOLVO XC 2024 - 1358267016 | OLX,R$ 454.690,VOLVO,VOLVO XC,5900,2024,SUV,2.0 - 2.9,Não,Preto,Híbrido,4 portas,Automático,Mecânica,São Gonçalo,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/volvo-xc60-2024-2-0-t8-recharge-polestar-engineered-awd-geartronic-1358267016
FIAT STRADA ENDURANCE 1.3 FLEX 8V CS 2024 - 1360012327 | OLX,R$ 83.090,FIAT,FIAT STRADA ENDURANCE 1.3 FLEX 8V CS,55060,2024,Pick-up,1.3,Não,Branco,Flex,2 portas,Manual,Elétrica,São Carlos,https://sp.olx.com.br/regiao-de-ribeirao-preto/autos-e-pecas/carros-vans-e-utilitarios/fiat-strada-2024-1-3-firefly-flex-endurance-cs-plus-manual-1360012327
NISSAN ADVANCE 2.0 16V AUT. 2023 - 1360633791 | OLX,R$ 126.090,NISSAN,NISSAN ADVANCE 2.0 16V AUT.,41354,2023,Sedã,2.0 - 2.9,Não,Prata,Gasolina,4 portas,Automático,Elétrica,São Gonçalo,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/nissan-sentra-2023-2-0-16v-gasolina-advance-xtronic-1360633791
TOYOTA COROLLA ALTIS PREM. HYBRID 1.8 FLEX AUT 2021 - 1361477097 | OLX,R$ 133.000,TOYOTA,TOYOTA COROLLA ALTIS PREM. HYBRID 1.8 FLEX AUT,33000,2021,Sedã,1.8,Não,Branco,Híbrido,4 portas,Automático,Elétrica,Arapiraca,https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/toyota-corolla-altis-premium-hybrid-1-8-automatico-1361477097
FIAT MOBI LIKE 1.0 FIRE FLEX 5P. 2023 - 1361936199 | OLX,R$ 50.990,FIAT,FIAT MOBI LIKE 1.0 FIRE FLEX 5P.,53462,2023,Hatch,1.0,Não,Branco,Flex,4 portas,Manual,Hidráulica,Mogi das Cruzes,https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/fiat-mobi-2023-1-0-evo-flex-like-manual-1361936199
NISSAN SENTRA SL 2.0 FLEXSTART 16V AUT. 2019 - 1300273746 | OLX,R$ 84.900,NISSAN,NISSAN SENTRA SL 2.0 FLEXSTART 16V AUT.,100,2019,Sedã,2.0 - 2.9,Sim,Preto,Flex,4 portas,Automático,Hidráulica,Rio de Janeiro,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/sentra-sl-2-0-com-gnv-carros-pronto-1300273746
VOLKSWAGEN GERAÇÃO VII 1.0 12V FLEX MEC. 4P 2023 - 1310792147 | OLX,R$ 55.490,VOLKSWAGEN,VOLKSWAGEN GERAÇÃO VII 1.0 12V FLEX MEC. 4P,55055,2023,Hatch,1.0,Não,Prata,Flex,4 portas,Manual,Hidráulica,São Carlos,https://sp.olx.com.br/regiao-de-ribeirao-preto/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-gol-2023-1-0-12v-mpi-totalflex-4p-manual-1310792147
NISSAN SENTRA SL 2.0 FLEXSTART 16V AUT. 2018 - 1312910475 | OLX,R$ 73.900,NISSAN,NISSAN SENTRA SL 2.0 FLEXSTART 16V AUT.,123456,2018,Sedã,2.0 - 2.9,Não,Branco,Flex,4 portas,Automático,Elétrica,Rio de Janeiro,https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/nissan-sentra-2-0-sl-automatico-lindo-de-mais-1312910475
TOYOTA ETIOS X PLUS SEDAN 1.5 FLEX 16V 4P AUT. 2020 - 1323866931 | OLX,R$ 69.490,TOYOTA,TOYOTA ETIOS X PLUS SEDAN 1.5 FLEX 16V 4P AUT.,52455,2020,Sedã,1.5,Não,Prata,Flex,4 portas,Automático,Mecânica,São Carlos,https://sp.olx.com.br/regiao-de-ribeirao-preto/autos-e-pecas/carros-vans-e-utilitarios/toyota-etios-2020-1-5-x-plus-sedan-16v-flex-4p-automatico-1323866931
VOLKSWAGEN SAVEIRO TRENDLINE 1.6 T.FLEX 8V 2023 - 1348497074 | OLX,R$ 60.900,VOLKSWAGEN,VOLKSWAGEN SAVEIRO TRENDLINE 1.6 T.FLEX 8V,42311,2023,Sedã,,Não,Cinza,Flex,4 portas,Manual,Hidráulica,Uberlândia,https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/autos-e-pecas/carros-vans-e-utilitarios/renault-logan-1-0-12v-sce-flex-zen-manual-cinza-2023-1348497074
VOLKSWAGEN TAOS HIGHLINE 1.4 250 TSI FLEX AUT 2022 - 1356819524 | OLX,R$ 149.900,VOLKSWAGEN,VOLKSWAGEN TAOS HIGHLINE 1.4 250 TSI FLEX AUT,50133,2022,Elétrica,1.4,Não,Cinza,Flex,4 portas,Automático,Elétrica,Recife,https://pe.olx.com.br/grande-recife/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-taos-1-4-250-tsi-total-flex-highline-automatico-1356819524
